               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075906,            0.059608,            0.074848,             0.29928,             0.36738,             0.28028,              0.1127,            0.053401,            0.045437,             0.06656,            0.070042,           0.0033287,           0.0033287
                   1,            0.059102,            0.054697,            0.067085,             0.58526,              0.5338,             0.54285,             0.26571,            0.045692,            0.043462,            0.062786,            0.039976,           0.0065961,           0.0065961
                   2,            0.055162,            0.053588,            0.064743,             0.64679,             0.60468,             0.62445,             0.30944,            0.044231,            0.042878,            0.060963,           0.0098438,           0.0097975,           0.0097975
                   3,            0.051337,            0.053632,            0.063496,             0.67819,             0.63551,             0.65628,             0.33412,            0.042576,            0.043514,            0.060063,            0.009703,            0.009703,            0.009703
                   4,             0.04827,            0.052763,            0.062855,             0.74102,             0.65963,             0.70395,             0.38132,            0.040834,            0.041647,            0.059514,            0.009703,            0.009703,            0.009703
                   5,            0.047155,             0.05197,            0.062513,             0.77517,             0.67925,             0.73549,             0.40339,            0.039927,            0.040975,            0.058964,            0.009604,            0.009604,            0.009604
                   6,            0.046202,            0.050824,            0.062057,              0.7808,             0.66737,             0.73086,             0.40351,            0.040314,            0.041243,            0.058782,            0.009505,            0.009505,            0.009505
                   7,             0.04577,            0.050396,            0.061866,             0.79258,             0.69332,             0.75286,             0.42291,            0.039453,             0.04075,              0.0585,            0.009406,            0.009406,            0.009406
                   8,            0.045082,            0.050138,            0.061669,             0.82015,             0.68611,             0.76148,             0.42849,            0.039069,             0.04016,            0.058347,            0.009307,            0.009307,            0.009307
                   9,            0.044608,            0.049654,            0.061577,             0.82369,             0.68044,             0.75861,             0.43081,            0.039108,            0.040039,            0.058399,            0.009208,            0.009208,            0.009208
                  10,            0.044422,             0.04971,            0.061524,             0.81272,             0.68885,             0.76346,             0.43516,             0.03875,            0.039882,            0.058216,            0.009109,            0.009109,            0.009109
                  11,            0.044256,              0.0496,            0.061441,              0.8069,             0.69024,             0.75782,             0.43819,            0.038382,             0.04002,            0.058162,             0.00901,             0.00901,             0.00901
                  12,            0.043856,             0.04904,            0.061297,             0.84116,               0.689,             0.76991,             0.44405,            0.038009,            0.039474,            0.058076,            0.008911,            0.008911,            0.008911
                  13,             0.04355,            0.048649,            0.061277,             0.84407,             0.70199,             0.78035,             0.45181,            0.038049,            0.039568,            0.058046,            0.008812,            0.008812,            0.008812
                  14,            0.043534,            0.048696,            0.061169,             0.83721,              0.7121,             0.78931,             0.45571,            0.037587,            0.039229,            0.057949,            0.008713,            0.008713,            0.008713
                  15,              0.0432,            0.049156,            0.061148,             0.83118,             0.71684,             0.79039,             0.45754,            0.037476,            0.039202,            0.057914,            0.008614,            0.008614,            0.008614
                  16,            0.043124,            0.048826,            0.061114,             0.83543,              0.7059,             0.78217,             0.45769,            0.037475,            0.039119,            0.057832,            0.008515,            0.008515,            0.008515
                  17,            0.042947,            0.048402,            0.061069,             0.84599,             0.70129,             0.78918,             0.45954,            0.037293,            0.038974,             0.05788,            0.008416,            0.008416,            0.008416
                  18,            0.042864,            0.048273,            0.061037,             0.83987,             0.73155,              0.8027,             0.47049,            0.037024,            0.038684,             0.05777,            0.008317,            0.008317,            0.008317
                  19,            0.042537,            0.048084,            0.060948,              0.8411,             0.72219,             0.79906,             0.47066,             0.03693,            0.038639,            0.057741,            0.008218,            0.008218,            0.008218
                  20,            0.042578,            0.047901,            0.060933,             0.84402,             0.72528,             0.80236,             0.47387,            0.036935,            0.038445,            0.057708,            0.008119,            0.008119,            0.008119
                  21,            0.042424,            0.048518,             0.06093,              0.8409,             0.73233,             0.80514,             0.47451,            0.036625,            0.038587,            0.057664,             0.00802,             0.00802,             0.00802
                  22,            0.042186,            0.048166,            0.060857,             0.84432,             0.74148,             0.81374,             0.48387,            0.036552,            0.038288,            0.057533,            0.007921,            0.007921,            0.007921
                  23,            0.042076,            0.047685,            0.060822,             0.84488,             0.74271,             0.81392,             0.48486,             0.03654,            0.038301,            0.057566,            0.007822,            0.007822,            0.007822
                  24,            0.041963,             0.04727,             0.06082,             0.84695,             0.74546,             0.81649,               0.484,            0.036401,            0.038236,            0.057574,            0.007723,            0.007723,            0.007723
                  25,            0.042091,            0.047492,            0.060813,             0.85837,             0.73774,             0.81571,             0.48812,            0.036142,            0.037946,            0.057507,            0.007624,            0.007624,            0.007624
                  26,            0.041678,            0.047132,             0.06074,             0.86458,             0.75038,             0.82501,              0.4934,            0.036156,            0.037942,            0.057485,            0.007525,            0.007525,            0.007525
                  27,            0.041702,             0.04697,            0.060743,             0.85603,             0.74295,             0.82383,             0.49519,            0.036158,            0.037893,            0.057472,            0.007426,            0.007426,            0.007426
                  28,            0.041605,            0.047347,            0.060752,             0.85277,             0.75353,             0.82544,             0.49664,            0.035926,            0.037948,            0.057428,            0.007327,            0.007327,            0.007327
                  29,            0.041452,             0.04739,            0.060705,              0.8582,             0.75295,             0.82642,             0.50021,            0.035881,            0.037685,            0.057392,            0.007228,            0.007228,            0.007228
                  30,            0.041588,            0.046754,            0.060719,             0.85755,             0.75429,             0.82478,             0.49926,            0.035771,            0.037477,            0.057424,            0.007129,            0.007129,            0.007129
                  31,            0.041417,            0.047364,            0.060676,              0.8572,             0.75004,             0.82333,             0.49814,            0.035663,            0.037581,            0.057409,             0.00703,             0.00703,             0.00703
                  32,            0.041168,             0.04669,            0.060609,             0.86402,             0.75191,             0.82662,             0.50104,            0.035762,            0.037483,            0.057382,            0.006931,            0.006931,            0.006931
                  33,            0.041033,            0.046461,            0.060585,             0.85131,             0.76133,             0.82856,             0.50496,            0.035604,             0.03733,            0.057345,            0.006832,            0.006832,            0.006832
                  34,            0.041106,            0.046613,            0.060584,             0.85537,             0.76674,             0.83781,             0.50804,            0.035463,            0.037385,            0.057313,            0.006733,            0.006733,            0.006733
                  35,            0.041192,            0.046542,            0.060618,             0.85778,             0.76512,             0.83698,             0.51087,            0.035321,            0.037233,             0.05728,            0.006634,            0.006634,            0.006634
                  36,            0.040997,            0.046263,            0.060579,             0.85655,              0.7647,             0.83441,             0.51044,            0.035403,             0.03728,            0.057312,            0.006535,            0.006535,            0.006535
                  37,            0.041137,            0.046704,            0.060595,             0.86086,             0.77198,             0.83757,             0.50893,            0.035266,            0.037086,            0.057265,            0.006436,            0.006436,            0.006436
                  38,             0.04085,            0.046582,            0.060522,             0.86058,             0.76975,             0.84024,             0.51389,            0.035261,            0.037121,            0.057253,            0.006337,            0.006337,            0.006337
                  39,            0.040797,            0.045971,            0.060499,             0.86225,             0.76974,             0.84045,             0.51451,            0.035222,            0.037152,            0.057223,            0.006238,            0.006238,            0.006238
                  40,            0.040818,            0.046068,            0.060529,             0.86652,             0.77028,             0.84189,             0.51633,            0.035119,            0.037079,            0.057218,            0.006139,            0.006139,            0.006139
                  41,            0.040534,            0.046009,            0.060485,             0.86484,              0.7708,              0.8395,             0.51628,            0.035088,            0.037053,            0.057204,             0.00604,             0.00604,             0.00604
                  42,            0.040532,            0.045881,             0.06051,             0.86355,             0.77213,             0.84045,             0.51538,            0.035112,            0.037017,            0.057207,            0.005941,            0.005941,            0.005941
                  43,            0.040426,            0.046179,            0.060427,             0.87089,             0.77242,             0.84045,             0.51864,            0.034929,            0.036954,             0.05721,            0.005842,            0.005842,            0.005842
                  44,            0.040467,            0.046028,            0.060481,              0.8678,             0.77305,             0.84244,             0.52022,            0.034888,            0.036884,            0.057208,            0.005743,            0.005743,            0.005743
                  45,            0.040302,            0.045876,            0.060386,             0.86571,             0.77582,               0.845,             0.52096,            0.034876,            0.036876,            0.057172,            0.005644,            0.005644,            0.005644
                  46,            0.040339,            0.045479,            0.060439,             0.87034,             0.77501,             0.84346,             0.52221,            0.034859,            0.036825,            0.057165,            0.005545,            0.005545,            0.005545
                  47,            0.040406,            0.045824,            0.060441,             0.86733,             0.77862,             0.84392,              0.5216,             0.03476,             0.03686,            0.057172,            0.005446,            0.005446,            0.005446
                  48,            0.040291,            0.045474,            0.060407,             0.86674,             0.78063,             0.84454,              0.5241,            0.034679,            0.036804,            0.057153,            0.005347,            0.005347,            0.005347
                  49,            0.040097,            0.045399,             0.06038,             0.86917,             0.78057,             0.84615,             0.52435,            0.034665,            0.036708,            0.057147,            0.005248,            0.005248,            0.005248
                  50,            0.040056,            0.045781,            0.060385,             0.86985,             0.77703,             0.84667,             0.52633,            0.034591,            0.036707,            0.057151,            0.005149,            0.005149,            0.005149
                  51,            0.039887,            0.045566,            0.060306,             0.86692,             0.78465,             0.84825,             0.52629,            0.034598,            0.036766,            0.057131,             0.00505,             0.00505,             0.00505
                  52,            0.039998,            0.045035,            0.060386,             0.87097,             0.77996,              0.8464,             0.52445,            0.034572,            0.036729,            0.057138,            0.004951,            0.004951,            0.004951
                  53,            0.039815,             0.04496,            0.060345,             0.87105,             0.78351,             0.84803,             0.52596,            0.034532,            0.036682,            0.057137,            0.004852,            0.004852,            0.004852
                  54,            0.039801,            0.044964,             0.06033,             0.86576,             0.78725,             0.84807,              0.5281,            0.034508,            0.036604,             0.05711,            0.004753,            0.004753,            0.004753
                  55,             0.03979,            0.045037,            0.060294,             0.86507,             0.78717,             0.84997,             0.52858,            0.034507,            0.036625,            0.057105,            0.004654,            0.004654,            0.004654
                  56,            0.039588,            0.044845,            0.060262,             0.86664,             0.78594,             0.85047,             0.52978,            0.034496,            0.036631,            0.057103,            0.004555,            0.004555,            0.004555
                  57,            0.039757,            0.044921,            0.060303,             0.86611,             0.78994,             0.85233,             0.53023,             0.03446,            0.036583,            0.057091,            0.004456,            0.004456,            0.004456
                  58,            0.039671,            0.044992,            0.060283,             0.86701,             0.79153,             0.85238,             0.53276,            0.034469,            0.036516,            0.057077,            0.004357,            0.004357,            0.004357
                  59,            0.039364,            0.044854,            0.060221,             0.86734,             0.79139,             0.85233,             0.53164,            0.034453,            0.036498,            0.057079,            0.004258,            0.004258,            0.004258
                  60,             0.03927,            0.044426,            0.060211,             0.86722,             0.79201,             0.85412,             0.53231,            0.034412,             0.03656,            0.057074,            0.004159,            0.004159,            0.004159
                  61,            0.039262,            0.044415,             0.06021,             0.87182,             0.79188,             0.85445,             0.53267,            0.034355,            0.036539,            0.057058,             0.00406,             0.00406,             0.00406
                  62,            0.039413,            0.044507,             0.06027,             0.87055,             0.78917,              0.8525,             0.53306,              0.0343,             0.03654,            0.057056,            0.003961,            0.003961,            0.003961
                  63,             0.03919,            0.044289,            0.060224,              0.8702,             0.79399,             0.85335,             0.53291,            0.034279,            0.036502,            0.057044,            0.003862,            0.003862,            0.003862
                  64,            0.039316,            0.044706,            0.060197,             0.87227,             0.78998,             0.85244,              0.5342,            0.034277,            0.036467,            0.057039,            0.003763,            0.003763,            0.003763
                  65,            0.039293,            0.044375,            0.060212,             0.86871,             0.79114,             0.85349,             0.53406,             0.03427,            0.036466,            0.057042,            0.003664,            0.003664,            0.003664
                  66,            0.039152,             0.04451,            0.060156,              0.8688,             0.79167,             0.85417,             0.53381,            0.034237,            0.036426,            0.057035,            0.003565,            0.003565,            0.003565
                  67,            0.038869,             0.04414,            0.060144,             0.86976,             0.79169,             0.85318,              0.5336,            0.034225,            0.036412,            0.057036,            0.003466,            0.003466,            0.003466
                  68,            0.039051,            0.044322,            0.060166,             0.86847,             0.79243,             0.85418,             0.53404,            0.034197,            0.036389,            0.057032,            0.003367,            0.003367,            0.003367
                  69,            0.038919,            0.044262,            0.060126,             0.87086,             0.79339,             0.85547,             0.53494,             0.03418,            0.036373,            0.057028,            0.003268,            0.003268,            0.003268
                  70,            0.038894,            0.044114,            0.060172,             0.87105,             0.79279,             0.85549,             0.53504,            0.034149,            0.036325,            0.057023,            0.003169,            0.003169,            0.003169
                  71,            0.038939,            0.044742,             0.06013,             0.87234,             0.79381,             0.85521,             0.53559,            0.034133,            0.036299,            0.057021,             0.00307,             0.00307,             0.00307
                  72,              0.0389,            0.043985,            0.060143,             0.87232,             0.79394,             0.85554,              0.5349,            0.034132,            0.036276,             0.05702,            0.002971,            0.002971,            0.002971
                  73,            0.038687,            0.043909,            0.060052,             0.87354,             0.79334,             0.85546,             0.53576,            0.034124,            0.036256,            0.057019,            0.002872,            0.002872,            0.002872
                  74,            0.038697,             0.04389,            0.060102,             0.87318,             0.79525,             0.85634,             0.53633,            0.034109,            0.036229,            0.057018,            0.002773,            0.002773,            0.002773
                  75,            0.038442,            0.044124,            0.060064,             0.87054,             0.79439,             0.85602,             0.53723,            0.034091,            0.036229,            0.057016,            0.002674,            0.002674,            0.002674
                  76,            0.038552,            0.043718,            0.060061,             0.87211,             0.79368,             0.85595,             0.53686,            0.034075,            0.036232,            0.057015,            0.002575,            0.002575,            0.002575
                  77,            0.038339,             0.04372,            0.060058,             0.87078,             0.79436,             0.85554,              0.5374,            0.034068,            0.036237,            0.057016,            0.002476,            0.002476,            0.002476
                  78,            0.038331,            0.043528,             0.06006,              0.8707,             0.79428,             0.85691,             0.53878,            0.034056,            0.036239,            0.057012,            0.002377,            0.002377,            0.002377
                  79,            0.038198,            0.042915,            0.060021,             0.87045,             0.79495,             0.85752,             0.53869,            0.034038,            0.036237,            0.057007,            0.002278,            0.002278,            0.002278
                  80,            0.038148,            0.042855,            0.059988,             0.87087,             0.79607,             0.85734,             0.53852,             0.03402,            0.036236,            0.057003,            0.002179,            0.002179,            0.002179
                  81,            0.038138,            0.042778,            0.060016,             0.87235,              0.7943,             0.85732,             0.53896,            0.033999,            0.036233,            0.057002,             0.00208,             0.00208,             0.00208
                  82,            0.038157,            0.043028,            0.059998,             0.87224,             0.79539,             0.85724,             0.53885,            0.033983,             0.03623,            0.056999,            0.001981,            0.001981,            0.001981
                  83,            0.038081,             0.04313,                0.06,             0.87223,             0.79647,             0.85769,             0.53867,            0.033971,            0.036231,            0.056997,            0.001882,            0.001882,            0.001882
                  84,            0.038049,            0.043285,             0.05998,             0.87248,             0.79643,             0.85802,             0.53894,            0.033964,            0.036239,            0.056999,            0.001783,            0.001783,            0.001783
                  85,            0.037754,            0.042713,            0.059931,             0.87382,             0.79554,              0.8581,             0.53864,            0.033958,            0.036237,            0.056998,            0.001684,            0.001684,            0.001684
                  86,             0.03791,            0.043171,            0.059932,             0.87456,             0.79678,             0.85828,             0.53923,            0.033948,            0.036231,            0.056996,            0.001585,            0.001585,            0.001585
                  87,            0.037783,            0.042518,            0.059939,             0.87293,             0.79726,             0.85845,             0.53939,            0.033939,            0.036228,            0.056996,            0.001486,            0.001486,            0.001486
                  88,            0.037828,            0.042795,            0.059942,             0.87342,             0.79799,             0.85889,              0.5394,            0.033929,            0.036223,            0.056994,            0.001387,            0.001387,            0.001387
                  89,            0.037709,            0.042666,            0.059899,             0.87145,             0.79865,             0.85897,             0.53975,            0.033915,            0.036214,            0.056991,            0.001288,            0.001288,            0.001288
                  90,            0.037589,            0.042443,            0.059892,             0.87206,              0.7985,             0.85877,             0.53992,            0.033909,            0.036217,            0.056992,            0.001189,            0.001189,            0.001189
                  91,            0.037637,            0.042646,             0.05991,             0.87305,             0.79848,             0.85874,             0.54041,            0.033903,            0.036214,            0.056993,             0.00109,             0.00109,             0.00109
                  92,            0.037509,            0.042366,            0.059894,             0.87281,              0.7984,              0.8587,                0.54,            0.033897,             0.03622,            0.056991,            0.000991,            0.000991,            0.000991
                  93,            0.037525,            0.042792,            0.059914,             0.87222,             0.79941,             0.85898,             0.53998,            0.033891,            0.036215,            0.056992,            0.000892,            0.000892,            0.000892
                  94,            0.037457,            0.042597,            0.059884,              0.8726,             0.79871,             0.85904,              0.5403,            0.033888,            0.036215,             0.05699,            0.000793,            0.000793,            0.000793
                  95,             0.03739,            0.042332,            0.059885,             0.87469,             0.79777,              0.8589,              0.5403,            0.033884,             0.03622,            0.056991,            0.000694,            0.000694,            0.000694
                  96,            0.037177,             0.04161,            0.059808,             0.87381,             0.79796,             0.85866,             0.54034,            0.033881,            0.036223,            0.056991,            0.000595,            0.000595,            0.000595
                  97,            0.037187,            0.042044,            0.059798,             0.87465,              0.7976,             0.85868,             0.54053,            0.033877,            0.036229,            0.056988,            0.000496,            0.000496,            0.000496
                  98,            0.037111,            0.041755,            0.059828,             0.87414,             0.79802,             0.85862,             0.54046,            0.033876,             0.03623,            0.056988,            0.000397,            0.000397,            0.000397
                  99,            0.037198,            0.041746,            0.059858,             0.87377,             0.79795,             0.85876,             0.54094,            0.033873,            0.036232,            0.056989,            0.000298,            0.000298,            0.000298
